"","Year","YearCode","Harvest","Location","Treatment","first_value","second_value","Crop1","Plot","Intercropped","Monocrop","IWG","ALF","NRate","Rep","Date","QLengthCM","QWidthCM","QAreaHa","RowSpacing","RowsSampled","QIWGForWetG","SIWGForWetG","SIWGDryG","IWGQual","IWGDM","PlotIWGDryG","PlotIWGDryKG","PlotIWGDryKgHa","QSpikeDryG","QThreshedGrainDryG","PlotThreshedGrainKgHa","QAlfForWetG","SAlfWetG","SAlfDryG","AlfQual","AlfDM","PlotAlfDryG","PlotAlfDryKG","PlotAlfDryKgHa","PlotTotForageKgHa","QWeedsWetG","QWeedsDryG","IWGHeight1","IWGHeight2","IWGHeight3","IWGHeight4","IWGHeight5","IWGHeight6","IWGHeight7","IWGHeight8","IWGHeight9","IWGHeight10","IWGHeightAvg","IWGLodgingScore0to9","ALFHeight1","ALFHeight2","ALFHeight3","ALFHeight4","ALFHeight5","ALFHeight6","ALFHeight7","ALFHeight8","ALFHeight9","ALFHeight10","ALFHeightAvg","ALFLodgingScore0to9","Weednotes","LodgingPercent","WinterSurvivalScore","TillerLength","HeadLength","IWGCounts","AlfalfaLength","CombineAreamM2","CombineAreaHa","IWGNIRDM","IWGCP","IWGADF","IWGaNDF","IWGAsh","IWGFAT","IWGLignin","IWGdNDF30","IWGIVTDMD30","IWGdNDF48","IWGIVTDMD48","IWGCa","IWGP","IWGK","IWGMg","IWGESC","IWGWSC","IWGStarch","ALFNIRDM","ALFCP","ALFADF","ALFaNDF","ALFAsh","ALFFAT","ALFLignin","ALFdNDF30","ALFIVTDMD30","ALFdNDF48","ALFIVTDMD48","ALFCa","ALFP","ALFK","ALFMg","ALFESC","ALFWSC","ALFStarch","image_sample_wt_g","hull_N","nkd_N","spklt_N","hull_F","nkd_F","spklt_F","hull_A","hull_A_SD","nkd_A","nkd_A_SD","spklt_A","spklt_A_SD","hull_C","hull_C_SD","nkd_C","nkd_C_SD","spklt_C","spklt_C_SD","hull_L","hull_L_SD","nkd_L","nkd_L_SD","spklt_L","spklt_L_SD","hull_W","hull_W_SD","nkd_W","nkd_W_SD","spklt_W","spklt_W_SD","X2023MNGrainDeHulledg","X2023MNThreshedhullyweight","X2023MNGrainDeHulledKgHa","C","CROP","V","N","P","hullNHd","NdkNHd","SpkltNHd","WhSamDH","G","GXAdj"
"38",2024,"Z","Fall","NY",11,"Shockwave","IWG","Shockwave + IWG",416,"y","","y","y",40,"4","22-10-24",76.2,76.2,5.80644e-05,15,4,133,133,71.4,NA,"53.68421053",71.4,0.0714,1229.669126,NA,NA,NA,31,31,16.1,NA,"51.93548387",16.1,0.0161,277.2783323,1506.947458,4,0.25,40,34,38,40,28,NA,NA,NA,NA,NA,36,NA,85,62,75,70,75,NA,NA,NA,NA,NA,73.4,1,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"intercrop","inter","Shockwave",40,"NY",NA,NA,NA,NA,NA,NA
"39",2024,"Z","Fall","NY",15,"Shockwave",NA,"Shockwave",422,"","y","","y",0,"4","22-10-24",76.2,76.2,5.80644e-05,15,4,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,122,122,44.2,NA,"36.2295082",44.2,0.0442,761.2237447,761.2237447,59,17.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,65,60,60,66,NA,NA,NA,NA,NA,61.2,0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"monoculture","monoA","Shockwave",0,"NY",NA,NA,NA,NA,NA,NA
"40",2024,"Z","Fall","NY",17,"Shockwave",NA,"Shockwave",423,"","y","","y",80,"4","22-10-24",76.2,76.2,5.80644e-05,15,4,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,126,126,45.2,NA,"35.87301587",45.2,0.0452,778.4460013,778.4460013,86,27.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,54,56,64,61,NA,NA,NA,NA,NA,57,1,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"monoculture","monoA","Shockwave",80,"NY",NA,NA,NA,NA,NA,NA
"41",2024,"Z","Fall","WI",14,"Shockwave","IWG","Shockwave + IWG",101,"y","","y","y",160,"1","10-11-2024",100,122,0.000122,NA,4,NA,NA,NA,NA,"",72,0.072,590.1639344,NA,NA,NA,NA,NA,NA,NA,"",108,0.108,885.2459016,1475.409836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"intercrop","inter","Shockwave",160,"WI",NA,NA,NA,NA,NA,NA
"42",2024,"Z","Fall","WI",19,"Shockwave",NA,"Shockwave",106,"","y","","y",160,"2","10-11-2024",100,122,0.000122,NA,4,NA,NA,NA,NA,"",NA,0,0,NA,NA,NA,NA,NA,NA,NA,"",247,0.247,2024.590164,2024.590164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"monoculture","monoA","Shockwave",160,"WI",NA,NA,NA,NA,NA,NA
"43",2024,"Z","Fall","WI",13,"Shockwave","IWG","Shockwave + IWG",108,"y","","y","y",120,"2","10-11-2024",100,122,0.000122,NA,4,NA,NA,NA,NA,"",76,0.076,622.9508197,NA,NA,NA,NA,NA,NA,NA,"",171,0.171,1401.639344,2024.590164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"intercrop","inter","Shockwave",120,"WI",NA,NA,NA,NA,NA,NA
"44",2024,"Z","Fall","WI",17,"Shockwave",NA,"Shockwave",110,"","y","","y",80,"3","10-11-2024",100,122,0.000122,NA,4,NA,NA,NA,NA,"",NA,0,0,NA,NA,NA,NA,NA,NA,NA,"",248,0.248,2032.786885,2032.786885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"monoculture","monoA","Shockwave",80,"WI",NA,NA,NA,NA,NA,NA
"45",2024,"Z","Fall","WI",14,"Shockwave","IWG","Shockwave + IWG",111,"y","","y","y",160,"3","10-11-2024",100,122,0.000122,NA,4,NA,NA,NA,NA,"",142,0.142,1163.934426,NA,NA,NA,NA,NA,NA,NA,"",125,0.125,1024.590164,2188.52459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"intercrop","inter","Shockwave",160,"WI",NA,NA,NA,NA,NA,NA
"46",2024,"Z","Fall","WI",16,"Shockwave",NA,"Shockwave",115,"","y","","y",40,"4","10-11-2024",100,122,0.000122,NA,4,NA,NA,NA,NA,"",NA,0,0,NA,NA,NA,NA,NA,NA,NA,"",295,0.295,2418.032787,2418.032787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"monoculture","monoA","Shockwave",40,"WI",NA,NA,NA,NA,NA,NA
"47",2024,"Z","Fall","WI",12,"Shockwave","IWG","Shockwave + IWG",116,"y","","y","y",80,"4","10-11-2024",100,122,0.000122,NA,4,NA,NA,NA,NA,"",70,0.07,573.7704918,NA,NA,NA,NA,NA,NA,NA,"",261,0.261,2139.344262,2713.114754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"intercrop","inter","Shockwave",80,"WI",NA,NA,NA,NA,NA,NA
"48",2024,"Z","Fall","WI",15,"Shockwave",NA,"Shockwave",202,"","y","","y",0,"1","10-11-2024",100,122,0.000122,NA,4,NA,NA,NA,NA,"",NA,0,0,NA,NA,NA,NA,NA,NA,NA,"",216,0.216,1770.491803,1770.491803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"monoculture","monoA","Shockwave",0,"WI",NA,NA,NA,NA,NA,NA
"49",2024,"Z","Fall","WI",19,"Shockwave",NA,"Shockwave",204,"","y","","y",160,"1","10-11-2024",100,122,0.000122,NA,4,NA,NA,NA,NA,"",NA,0,0,NA,NA,NA,NA,NA,NA,NA,"",165,0.165,1352.459016,1352.459016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"monoculture","monoA","Shockwave",160,"WI",NA,NA,NA,NA,NA,NA
"50",2024,"Z","Fall","WI",11,"Shockwave","IWG","Shockwave + IWG",205,"y","","y","y",40,"2","10-11-2024",100,122,0.000122,NA,4,NA,NA,NA,NA,"",88,0.088,721.3114754,NA,NA,NA,NA,NA,NA,NA,"",127,0.127,1040.983607,1762.295082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"intercrop","inter","Shockwave",40,"WI",NA,NA,NA,NA,NA,NA
"51",2024,"Z","Fall","WI",10,"Shockwave","IWG","Shockwave + IWG",206,"y","","y","y",0,"2","10-11-2024",100,122,0.000122,NA,4,NA,NA,NA,NA,"",78,0.078,639.3442623,NA,NA,NA,NA,NA,NA,NA,"",91,0.091,745.9016393,1385.245902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"intercrop","inter","Shockwave",0,"WI",NA,NA,NA,NA,NA,NA
"52",2024,"Z","Fall","WI",14,"Shockwave","IWG","Shockwave + IWG",207,"y","","y","y",160,"2","10-11-2024",100,122,0.000122,NA,4,NA,NA,NA,NA,"",103,0.103,844.2622951,NA,NA,NA,NA,NA,NA,NA,"",154,0.154,1262.295082,2106.557377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"intercrop","inter","Shockwave",160,"WI",NA,NA,NA,NA,NA,NA
"53",2024,"Z","Fall","WI",12,"Shockwave","IWG","Shockwave + IWG",210,"y","","y","y",80,"3","10-11-2024",100,122,0.000122,NA,4,NA,NA,NA,NA,"",89,0.089,729.5081967,NA,NA,NA,NA,NA,NA,NA,"",202,0.202,1655.737705,2385.245902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"intercrop","inter","Shockwave",80,"WI",NA,NA,NA,NA,NA,NA
"54",2024,"Z","Fall","WI",16,"Shockwave",NA,"Shockwave",212,"","y","","y",40,"3","10-11-2024",100,122,0.000122,NA,4,NA,NA,NA,NA,"",NA,0,0,NA,NA,NA,NA,NA,NA,NA,"",183,0.183,1500,1500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"monoculture","monoA","Shockwave",40,"WI",NA,NA,NA,NA,NA,NA
"55",2024,"Z","Fall","WI",19,"Shockwave",NA,"Shockwave",213,"","y","","y",160,"4","10-11-2024",100,122,0.000122,NA,4,NA,NA,NA,NA,"",NA,0,0,NA,NA,NA,NA,NA,NA,NA,"",150,0.15,1229.508197,1229.508197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"monoculture","monoA","Shockwave",160,"WI",NA,NA,NA,NA,NA,NA
"56",2024,"Z","Fall","WI",10,"Shockwave","IWG","Shockwave + IWG",214,"y","","y","",0,"4","10-11-2024",100,122,0.000122,NA,4,NA,NA,NA,NA,"",63,0.063,516.3934426,NA,NA,NA,NA,NA,NA,NA,"",191,0.191,1565.57377,2081.967213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"intercrop","inter","Shockwave",0,"WI",NA,NA,NA,NA,NA,NA
"57",2024,"Z","Fall","WI",18,"Shockwave",NA,"Shockwave",215,"","y","","y",120,"4","10-11-2024",100,122,0.000122,NA,4,NA,NA,NA,NA,"",NA,0,0,NA,NA,NA,NA,NA,NA,NA,"",232,0.232,1901.639344,1901.639344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"monoculture","monoA","Shockwave",120,"WI",NA,NA,NA,NA,NA,NA
"58",2024,"Z","Fall","WI",13,"Shockwave","IWG","Shockwave + IWG",303,"y","","y","y",120,"1","10-11-2024",100,122,0.000122,NA,4,NA,NA,NA,NA,"",81,0.081,663.9344262,NA,NA,NA,NA,NA,NA,NA,"",162,0.162,1327.868852,1991.803279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"intercrop","inter","Shockwave",120,"WI",NA,NA,NA,NA,NA,NA
